module surtr.math.Math
  constants: 7   types: 0   fields: 0   methods: 34   modules: 0

static isNaN(float) -> bool   [entry 0, locals 1, stack 2, code 0..4]
  0000  Ldl0
  0001  Ldl0
  0002  FNE
  0003  ReturnValue

static isInfinity(float) -> bool   [entry 1, locals 1, stack 2, code 4..19]
  0004  Ldl0
  0005  Ldc0
  0006  FEQ
  0007  Dup
  0008  JPNZ +7 -> 0012
  000B  Pop
  000C  Ldl0
  000D  Ldc1
  000E  FEQ
  000F  JP +0 -> 0012
  0012  ReturnValue

static degreesToRadians(float) -> float   [entry 2, locals 1, stack 2, code 19..23]
  0013  Ldl0
  0014  Ldc2
  0015  FMul
  0016  ReturnValue

static radiansToDegrees(float) -> float   [entry 3, locals 1, stack 2, code 23..27]
  0017  Ldl0
  0018  Ldc3
  0019  FMul
  001A  ReturnValue

static abs(int) -> int   [entry 4, locals 1, stack 2, code 27..41]
  001B  Ldl0
  001C  PushI8 0
  001E  LT
  001F  JPZ +5 -> 0027
  0022  Ldl0
  0023  Neg
  0024  JP +1 -> 0028
  0027  Ldl0
  0028  ReturnValue

static abs(float) -> float   [entry 5, locals 1, stack 2, code 41..54]
  0029  Ldl0
  002A  Ldc4
  002B  FLT
  002C  JPZ +5 -> 0034
  002F  Ldl0
  0030  FNeg
  0031  JP +1 -> 0035
  0034  Ldl0
  0035  ReturnValue

static min(int, int) -> int   [entry 6, locals 2, stack 2, code 54..66]
  0036  Ldl0
  0037  Ldl1
  0038  LT
  0039  JPZ +4 -> 0040
  003C  Ldl0
  003D  JP +1 -> 0041
  0040  Ldl1
  0041  ReturnValue

static max(int, int) -> int   [entry 7, locals 2, stack 2, code 66..78]
  0042  Ldl0
  0043  Ldl1
  0044  GT
  0045  JPZ +4 -> 004C
  0048  Ldl0
  0049  JP +1 -> 004D
  004C  Ldl1
  004D  ReturnValue

static min(float, float) -> float   [entry 8, locals 2, stack 2, code 78..90]
  004E  Ldl0
  004F  Ldl1
  0050  FLT
  0051  JPZ +4 -> 0058
  0054  Ldl0
  0055  JP +1 -> 0059
  0058  Ldl1
  0059  ReturnValue

static max(float, float) -> float   [entry 9, locals 2, stack 2, code 90..102]
  005A  Ldl0
  005B  Ldl1
  005C  FGT
  005D  JPZ +4 -> 0064
  0060  Ldl0
  0061  JP +1 -> 0065
  0064  Ldl1
  0065  ReturnValue

static clamp(int, int, int) -> int   [entry 10, locals 3, stack 2, code 102..118]
  0066  Ldl0
  0067  Ldl1
  0068  JPGE +2 -> 006D
  006B  Ldl1
  006C  ReturnValue
  006D  Ldl0
  006E  Ldl2
  006F  JPLE +2 -> 0074
  0072  Ldl2
  0073  ReturnValue
  0074  Ldl0
  0075  ReturnValue

static clamp(float, float, float) -> float   [entry 11, locals 3, stack 2, code 118..134]
  0076  Ldl0
  0077  Ldl1
  0078  JPFGE +2 -> 007D
  007B  Ldl1
  007C  ReturnValue
  007D  Ldl0
  007E  Ldl2
  007F  JPFLE +2 -> 0084
  0082  Ldl2
  0083  ReturnValue
  0084  Ldl0
  0085  ReturnValue

static clamp01(float) -> float   [entry 12, locals 1, stack 2, code 134..150]
  0086  Ldl0
  0087  Ldc4
  0088  JPFGE +2 -> 008D
  008B  Ldc4
  008C  ReturnValue
  008D  Ldl0
  008E  Ldc5
  008F  JPFLE +2 -> 0094
  0092  Ldc5
  0093  ReturnValue
  0094  Ldl0
  0095  ReturnValue

static lerp(float, float, float) -> float   [entry 13, locals 5, stack 4, code 150..185]
  0096  Ldl0
  0097  Ldl1
  0098  Ldl0
  0099  FSub
  009A  Ldl2
  009B  Stl3
  009C  Ldl3
  009D  Ldc4
  009E  JPFGE +5 -> 00A6
  00A1  Ldc4
  00A2  Stl4
  00A3  JP +15 -> 00B5
  00A6  Ldl3
  00A7  Ldc5
  00A8  JPFLE +5 -> 00B0
  00AB  Ldc5
  00AC  Stl4
  00AD  JP +5 -> 00B5
  00B0  Ldl3
  00B1  Stl4
  00B2  JP +0 -> 00B5
  00B5  Ldl4
  00B6  FMul
  00B7  FAdd
  00B8  ReturnValue

static lerpUnclamped(float, float, float) -> float   [entry 14, locals 3, stack 3, code 185..193]
  00B9  Ldl0
  00BA  Ldl1
  00BB  Ldl0
  00BC  FSub
  00BD  Ldl2
  00BE  FMul
  00BF  FAdd
  00C0  ReturnValue

static approximately(float, float) -> bool   [entry 15, locals 3, stack 2, code 193..212]
  00C1  Ldl0
  00C2  Ldl1
  00C3  FSub
  00C4  Stl2
  00C5  Ldl2
  00C6  Ldc4
  00C7  FLT
  00C8  JPZ +5 -> 00D0
  00CB  Ldl2
  00CC  FNeg
  00CD  JP +1 -> 00D1
  00D0  Ldl2
  00D1  Ldc6
  00D2  FLT
  00D3  ReturnValue

static sign(float) -> int   [entry 16, locals 1, stack 2, code 212..232]
  00D4  Ldl0
  00D5  Ldc4
  00D6  JPFLE +3 -> 00DC
  00D9  PushI8 1
  00DB  ReturnValue
  00DC  Ldl0
  00DD  Ldc4
  00DE  JPFGE +4 -> 00E5
  00E1  PushI8 1
  00E3  Neg
  00E4  ReturnValue
  00E5  PushI8 0
  00E7  ReturnValue

static sign(int) -> int   [entry 17, locals 1, stack 2, code 232..254]
  00E8  Ldl0
  00E9  PushI8 0
  00EB  JPLE +3 -> 00F1
  00EE  PushI8 1
  00F0  ReturnValue
  00F1  Ldl0
  00F2  PushI8 0
  00F4  JPGE +4 -> 00FB
  00F7  PushI8 1
  00F9  Neg
  00FA  ReturnValue
  00FB  PushI8 0
  00FD  ReturnValue

static repeat(float, float) -> float   [entry 18, locals 6, stack 3, code 254..298]
  00FE  Ldl0
  00FF  Ldl0
  0100  Ldl1
  0101  FDiv
  0102  CallLocalModule 12 (floor) args=1 ret=1
  0107  Ldl1
  0108  FMul
  0109  FSub
  010A  Stl2
  010B  Ldc4
  010C  Stl3
  010D  Ldl1
  010E  Stl4
  010F  Ldl2
  0110  Ldl3
  0111  JPFGE +5 -> 0119
  0114  Ldl3
  0115  Stl5
  0116  JP +15 -> 0128
  0119  Ldl2
  011A  Ldl4
  011B  JPFLE +5 -> 0123
  011E  Ldl4
  011F  Stl5
  0120  JP +5 -> 0128
  0123  Ldl2
  0124  Stl5
  0125  JP +0 -> 0128
  0128  Ldl5
  0129  ReturnValue
